077,Nelson,41°16'S,173°16'E                                          
Based on data from,01-Jan-2013,to,01-Jan-2014,reference date:,01-Jul-2004
NZST,Tidal heights in metres.
1,Tu,1,2013,05:44,0.7,12:08,4.0,18:06,0.7,,
2,We,1,2013,00:27,3.8,06:18,0.7,12:43,4.0,18:45,0.8
3,Th,1,2013,01:05,3.8,06:56,0.8,13:22,3.9,19:27,0.8
4,Fr,1,2013,01:46,3.7,07:38,0.9,14:06,3.7,20:15,0.9
5,Sa,1,2013,02:32,3.6,08:27,1.1,15:00,3.6,21:09,1.0
6,Su,1,2013,03:26,3.5,09:30,1.2,16:03,3.5,22:12,1.1
7,Mo,1,2013,04:33,3.4,10:47,1.3,17:13,3.5,23:23,1.1
8,Tu,1,2013,05:52,3.5,12:09,1.2,18:24,3.5,,
9,We,1,2013,00:37,1.0,07:09,3.7,13:19,1.0,19:32,3.7
10,Th,1,2013,01:47,0.8,08:14,3.9,14:18,0.7,20:34,3.9
11,Fr,1,2013,02:48,0.6,09:09,4.2,15:10,0.5,21:31,4.1
12,Sa,1,2013,03:42,0.4,09:58,4.4,15:58,0.4,22:22,4.2
13,Su,1,2013,04:30,0.3,10:43,4.5,16:44,0.3,23:11,4.2
14,Mo,1,2013,05:14,0.3,11:26,4.5,17:29,0.4,23:56,4.2
15,Tu,1,2013,05:56,0.4,12:08,4.4,18:11,0.5,,
16,We,1,2013,00:38,4.1,06:36,0.5,12:49,4.2,18:53,0.7
17,Th,1,2013,01:20,3.9,07:16,0.7,13:31,4.0,19:35,0.9
18,Fr,1,2013,02:01,3.7,07:57,1.0,14:15,3.7,20:19,1.1
19,Sa,1,2013,02:45,3.5,08:45,1.2,15:04,3.5,21:07,1.3
20,Su,1,2013,03:36,3.3,09:47,1.4,15:59,3.3,22:03,1.4
21,Mo,1,2013,04:39,3.1,11:03,1.5,17:01,3.2,23:11,1.5
22,Tu,1,2013,05:59,3.1,12:17,1.5,18:07,3.2,,
23,We,1,2013,00:26,1.5,07:15,3.2,13:16,1.4,19:10,3.2
24,Th,1,2013,01:33,1.4,08:12,3.4,14:05,1.2,20:06,3.4
25,Fr,1,2013,02:26,1.2,08:56,3.6,14:47,1.0,20:55,3.5
26,Sa,1,2013,03:08,1.0,09:33,3.8,15:24,0.8,21:37,3.7
27,Su,1,2013,03:45,0.9,10:07,4.0,16:00,0.7,22:17,3.9
28,Mo,1,2013,04:19,0.7,10:41,4.1,16:34,0.6,22:54,4.0
29,Tu,1,2013,04:51,0.6,11:14,4.2,17:09,0.5,23:30,4.0
30,We,1,2013,05:24,0.5,11:47,4.2,17:45,0.5,,
31,Th,1,2013,00:07,4.1,05:58,0.5,12:23,4.1,18:23,0.6
1,Fr,2,2013,00:43,4.0,06:34,0.6,13:01,4.0,19:04,0.7
2,Sa,2,2013,01:23,3.9,07:14,0.8,13:44,3.9,19:49,0.8
3,Su,2,2013,02:06,3.8,08:01,1.0,14:34,3.7,20:40,1.0
4,Mo,2,2013,02:58,3.6,09:01,1.2,15:35,3.5,21:42,1.1
5,Tu,2,2013,04:03,3.4,10:21,1.3,16:47,3.4,22:58,1.2
6,We,2,2013,05:26,3.4,11:51,1.3,18:04,3.4,,
7,Th,2,2013,00:21,1.2,06:52,3.5,13:06,1.1,19:19,3.5
8,Fr,2,2013,01:37,1.0,08:01,3.8,14:06,0.8,20:25,3.8
9,Sa,2,2013,02:38,0.7,08:56,4.1,14:58,0.6,21:21,4.0
10,Su,2,2013,03:29,0.5,09:43,4.3,15:45,0.5,22:10,4.2
